date,symbol,open,high,low,close,volume,adjusted_close
2024-01-01,AAPL,150.00,152.50,149.80,151.20,50000000,151.20
2024-01-02,AAPL,151.20,153.80,150.90,152.60,48000000,152.60
2024-01-03,AAPL,152.60,154.20,151.40,153.10,52000000,153.10
2024-01-04,AAPL,153.10,155.60,152.80,154.30,49000000,154.30
2024-01-05,AAPL,154.30,156.90,153.90,155.80,51000000,155.80
2024-01-08,AAPL,155.80,157.40,154.60,156.20,47000000,156.20
2024-01-09,AAPL,156.20,158.80,155.40,157.60,53000000,157.60
2024-01-10,AAPL,157.60,159.20,156.80,158.40,50000000,158.40
2024-01-11,AAPL,158.40,160.90,157.90,159.70,48000000,159.70
2024-01-12,AAPL,159.70,161.30,158.60,160.20,52000000,160.20
2024-01-15,AAPL,160.20,162.80,159.40,161.60,49000000,161.60
2024-01-16,AAPL,161.60,163.20,160.80,162.40,51000000,162.40
2024-01-17,AAPL,162.40,164.90,161.90,163.70,47000000,163.70
2024-01-18,AAPL,163.70,165.30,162.60,164.20,53000000,164.20
2024-01-19,AAPL,164.20,166.80,163.40,165.60,50000000,165.60
2024-01-22,AAPL,165.60,167.20,164.80,166.40,48000000,166.40
2024-01-23,AAPL,166.40,168.90,165.90,167.70,52000000,167.70
2024-01-24,AAPL,167.70,169.30,166.60,168.20,49000000,168.20
2024-01-25,AAPL,168.20,170.80,167.40,169.60,51000000,169.60
2024-01-26,AAPL,169.60,171.20,168.80,170.40,47000000,170.40
2024-01-29,AAPL,170.40,172.90,169.90,171.70,53000000,171.70
2024-01-30,AAPL,171.70,173.30,170.60,172.20,50000000,172.20
2024-01-31,AAPL,172.20,174.80,171.40,173.60,48000000,173.60
2024-02-01,AAPL,173.60,175.20,172.80,174.40,52000000,174.40
2024-02-02,AAPL,174.40,176.90,173.90,175.70,49000000,175.70
2024-02-05,AAPL,175.70,177.30,174.60,176.20,51000000,176.20
2024-02-06,AAPL,176.20,178.80,175.40,177.60,47000000,177.60
2024-02-07,AAPL,177.60,179.20,176.80,178.40,53000000,178.40
2024-02-08,AAPL,178.40,180.90,177.90,179.70,50000000,179.70
2024-02-09,AAPL,179.70,181.30,178.60,180.20,48000000,180.20
2024-02-12,AAPL,180.20,182.80,179.40,181.60,52000000,181.60
2024-02-13,AAPL,181.60,183.20,180.80,182.40,49000000,182.40
2024-02-14,AAPL,182.40,184.90,181.90,183.70,51000000,183.70
2024-02-15,AAPL,183.70,185.30,182.60,184.20,47000000,184.20
2024-02-16,AAPL,184.20,186.80,183.40,185.60,53000000,185.60
2024-02-19,AAPL,185.60,187.20,184.80,186.40,50000000,186.40
2024-02-20,AAPL,186.40,188.90,185.90,187.70,48000000,187.70
2024-02-21,AAPL,187.70,189.30,186.60,188.20,52000000,188.20
2024-02-22,AAPL,188.20,190.80,187.40,189.60,49000000,189.60
2024-02-23,AAPL,189.60,191.20,188.80,190.40,51000000,190.40
2024-02-26,AAPL,190.40,192.90,189.90,191.70,47000000,191.70
2024-02-27,AAPL,191.70,193.30,190.60,192.20,53000000,192.20
2024-02-28,AAPL,192.20,194.80,191.40,193.60,50000000,193.60
2024-02-29,AAPL,193.60,195.20,192.80,194.40,48000000,194.40
2024-03-01,AAPL,194.40,196.90,193.90,195.70,52000000,195.70
2024-03-04,AAPL,195.70,197.30,194.60,196.20,49000000,196.20
2024-03-05,AAPL,196.20,198.80,195.40,197.60,51000000,197.60
2024-03-06,AAPL,197.60,199.20,196.80,198.40,47000000,198.40
2024-03-07,AAPL,198.40,200.90,197.90,199.70,53000000,199.70
2024-03-08,AAPL,199.70,201.30,198.60,200.20,50000000,200.20
2024-01-01,MSFT,280.00,282.50,279.80,281.20,40000000,281.20
2024-01-02,MSFT,281.20,283.80,280.90,282.60,38000000,282.60
2024-01-03,MSFT,282.60,284.20,281.40,283.10,42000000,283.10
2024-01-04,MSFT,283.10,285.60,282.80,284.30,39000000,284.30
2024-01-05,MSFT,284.30,286.90,283.90,285.80,41000000,285.80
2024-01-08,MSFT,285.80,287.40,284.60,286.20,37000000,286.20
2024-01-09,MSFT,286.20,288.80,285.40,287.60,43000000,287.60
2024-01-10,MSFT,287.60,289.20,286.80,288.40,40000000,288.40
2024-01-11,MSFT,288.40,290.90,287.90,289.70,38000000,289.70
2024-01-12,MSFT,289.70,291.30,288.60,290.20,42000000,290.20
2024-01-15,MSFT,290.20,292.80,289.40,291.60,39000000,291.60
2024-01-16,MSFT,291.60,293.20,290.80,292.40,41000000,292.40
2024-01-17,MSFT,292.40,294.90,291.90,293.70,37000000,293.70
2024-01-18,MSFT,293.70,295.30,292.60,294.20,43000000,294.20
2024-01-19,MSFT,294.20,296.80,293.40,295.60,40000000,295.60
2024-01-22,MSFT,295.60,297.20,294.80,296.40,38000000,296.40
2024-01-23,MSFT,296.40,298.90,295.90,297.70,42000000,297.70
